# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:38 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    224000	 3841.6927	 7911.0541	12116.7391	-534533.7002	57354.7322	-453309.4820	86076.7539	  555.3861	-367232.7281	  300.6976	 -151.9197	   -6.0741
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:38 2017
# Saved restart file at 225000
# NVML : 0 : Performance state 0
    225000	 3888.8577	 7889.6552	12157.5312	-534502.4332	57370.5919	-453195.7971	85492.6797	  558.3662	-367703.1174	  298.6572	  -84.4068	    2.7883
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:16:40 2017
# NVML : 0 : Performance state 0
    226000	 3965.5741	 7855.1395	12137.4991	-534464.9432	57513.7821	-452992.9484	85825.3761	  565.2050	-367167.5723	  299.8195	 -131.5533	    5.4426
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:16:41 2017
# NVML : 0 : Performance state 0
    227000	 3858.7367	 7820.0437	12131.1469	-534697.5762	57955.1340	-452932.5150	85839.8877	  564.4665	-367092.6273	  299.8702	  -75.3647	   -2.0173
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:43 2017
# NVML : 0 : Performance state 0
    228000	 3913.4934	 8032.4470	12117.5435	-535797.5972	58010.2198	-453723.8935	85639.1366	  561.0649	-368084.7569	  299.1689	 -199.8492	    0.2191
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:43 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    229000	 3832.4408	 7896.1185	12119.3797	-535351.9017	57866.4988	-453637.4641	85788.4713	  552.2891	-367848.9928	  299.6905	  -56.9800	    0.5458
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:45 2017
# Saved restart file at 230000
# NVML : 0 : Performance state 0
    230000	 3979.8860	 7874.4638	12097.5388	-534889.5973	57926.7597	-453010.9489	85776.1320	  552.1612	-367234.8169	  299.6474	   -5.2517	    4.7627
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:45 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    231000	 3864.2450	 8033.1946	12121.5687	-534433.3340	57519.2954	-452895.0303	85859.5038	  567.8372	-367035.5264	  299.9387	 -220.3222	    0.8353
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:16:47 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    232000	 3965.3840	 7841.7651	12155.5060	-534721.6233	57927.8687	-452831.0994	85601.3868	  563.3797	-367229.7126	  299.0370	 -229.7581	    2.8063
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:47 2017
# NVML : 0 : Performance state 0
    233000	 3896.0906	 7980.3233	12080.5247	-534928.1123	57672.8791	-453298.2947	85918.4961	  558.4271	-367379.7986	  300.1448	  -94.1600	    1.4473
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:49 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    234000	 3874.4872	 8043.4391	12098.8309	-534664.3547	57444.9492	-453202.6483	85626.4491	  546.3879	-367576.1991	  299.1245	 -124.2144	   -6.2498
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:49 2017
# Saved restart file at 235000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    235000	 3827.0107	 7865.6311	12139.5674	-535028.4302	57569.0469	-453627.1741	85583.4202	  528.6563	-368043.7539	  298.9742	 -190.1881	    0.0710
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:16:51 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    236000	 3804.9676	 7982.1039	12123.6653	-534271.4228	57632.4473	-452728.2387	85471.8159	  554.0531	-367256.4229	  298.5844	 -201.7318	    3.4231
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:51 2017
# NVML : 0 : Performance state 0
    237000	 3858.4628	 7963.6364	12149.4231	-534267.2539	57377.9210	-452917.8106	85986.4231	  565.1659	-366931.3875	  300.3821	 -165.8725	    4.8301
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:53 2017
# NVML : 0 : Performance state 0
    238000	 3937.9875	 7768.0048	12220.6865	-534361.2152	57907.5328	-452527.0036	85613.5482	  567.1518	-366913.4554	  299.0795	 -165.0122	    2.9416
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:53 2017
# NVML : 0 : Performance state 0
    239000	 3967.7771	 7806.5613	12155.9172	-534370.6986	57878.7055	-452561.7374	85909.0347	  557.1253	-366652.7027	  300.1117	  -23.0513	    1.3239
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:54 2017
# Saved restart file at 240000
# NVML : 0 : Performance state 0
    240000	 3962.2668	 7939.5930	12189.8952	-535595.5621	58270.4119	-453233.3951	85733.7311	  552.8319	-367499.6640	  299.4993	 -129.0105	    2.4380
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:55 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    241000	 3939.4410	 7850.1088	12153.7093	-535078.1640	57724.4529	-453410.4521	85596.7679	  552.8900	-367813.6841	  299.0209	 -119.8472	   -9.1701
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:56 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    242000	 3853.6005	 7929.8217	12088.0528	-535018.1498	57853.2532	-453293.4216	85836.3377	  559.7323	-367457.0839	  299.8578	  -96.4050	   12.7025
# Simulation rate 7.47 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:16:55 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    243000	 3837.7175	 7900.8461	12072.1947	-534981.6876	57831.3169	-453339.6124	85636.4274	  547.7328	-367703.1850	  299.1594	  -91.1533	   -8.7364
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:16:56 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    244000	 3934.0662	 7868.8302	12078.2025	-535211.3413	58031.6066	-453298.6358	85337.2999	  545.9371	-367961.3360	  298.1144	  -97.8737	    1.2631
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:16:57 2017
# Saved restart file at 245000
# NVML : 0 : Performance state 0
    245000	 3828.3950	 7860.9375	12146.1894	-534482.7839	57291.6545	-453355.6075	85476.1241	  543.8090	-367879.4834	  298.5994	 -193.2708	    3.7970
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:57 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    246000	 4034.9587	 8009.7268	12184.7520	-535133.6982	57651.0375	-453253.2232	86119.0429	  537.1306	-367134.1803	  300.8454	 -119.0456	    0.5186
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:16:59 2017
# NVML : 0 : Performance state 0
    247000	 3885.3807	 7989.3441	12153.8832	-534865.1332	57760.4460	-453076.0793	85634.7010	  546.3258	-367441.3783	  299.1534	 -141.7413	    2.0017
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:16:59 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    248000	 3881.4493	 7915.0480	12106.4114	-534454.6766	57283.7135	-453268.0544	85971.2840	  549.4675	-367296.7705	  300.3292	 -263.2016	   -3.4498
# Simulation rate 7.47 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:01 2017
# NVML : 0 : Performance state 0
    249000	 3730.5949	 7895.9496	12067.8402	-534889.2314	57602.6083	-453592.2385	86000.9201	  546.4576	-367591.3183	  300.4327	  -98.3639	    5.6882
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:17:01 2017
# Saved restart file at 250000
# NVML : 0 : Performance state 0
    250000	 3853.0590	 8025.6448	12093.7804	-534424.5336	57225.8832	-453226.1662	85674.8630	  541.0867	-367551.3032	  299.2937	 -119.1900	   -6.4955
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:02 2017
# NVML : 0 : Performance state 0
    251000	 3835.4065	 7847.1832	12102.0355	-534423.8061	57321.4897	-453317.6912	86430.4010	  534.5747	-366887.2901	  301.9330	 -141.1556	    8.4806
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:17:03 2017
# NVML : 0 : Performance state 0
    252000	 3805.4818	 7906.3236	12112.3714	-534865.1475	57689.2896	-453351.6811	86095.7030	  541.9081	-367255.9782	  300.7638	  -43.0692	    3.7617
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:04 2017
# NVML : 0 : Performance state 0
    253000	 3900.5694	 7908.1464	12153.8849	-535117.0446	57839.1476	-453315.2963	85704.0665	  526.2459	-367611.2297	  299.3957	  -26.4211	   -1.0046
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:04 2017
# NVML : 0 : Performance state 0
    254000	 3817.3582	 7981.7283	12041.5202	-535040.1707	58339.7586	-452859.8055	86029.6400	  522.4359	-366830.1654	  300.5330	  -80.2533	    1.2269
# Simulation rate 7.47 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:17:06 2017
# Saved restart file at 255000
# NVML : 0 : Performance state 0
    255000	 3921.3128	 7862.7514	12122.6784	-534944.4721	57952.6690	-453085.0605	85472.7165	  528.1359	-367612.3440	  298.5875	   18.7869	    0.3039
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:06 2017
# NVML : 0 : Performance state 0
    256000	 3940.1002	 7990.2362	12056.0530	-535365.3843	57942.8425	-453436.1524	85901.3065	  509.6365	-367534.8458	  300.0847	   11.6499	    2.5127
# Simulation rate 7.47 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:07 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    257000	 3838.0877	 7925.4039	12105.8356	-534796.4624	57715.0205	-453212.1147	85880.6797	  518.5128	-367331.4350	  300.0127	 -132.0402	   -0.4514
# Simulation rate 7.47 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:07 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    258000	 3890.2928	 8062.4144	12109.2992	-534572.6427	57737.4829	-452773.1534	85929.8367	  525.0599	-366843.3167	  300.1844	 -191.7692	   -3.8277
# Simulation rate 7.47 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:17:09 2017
# NVML : 0 : Performance state 0
    259000	 3952.5434	 7894.0421	12108.5818	-534846.4574	57684.8850	-453206.4050	86133.4935	  521.8371	-367072.9115	  300.8958	 -209.4982	   -5.1507
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:09 2017
# Saved restart file at 260000
# NVML : 0 : Performance state 0
    260000	 3941.2039	 7985.3131	12152.1480	-534978.7602	57563.7708	-453336.3244	85336.1029	  528.8077	-368000.2215	  298.1103	 -214.2183	    7.8334
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:10 2017
# NVML : 0 : Performance state 0
    261000	 4027.0817	 7832.0600	12068.7197	-534680.9525	57475.7088	-453277.3823	85742.8185	  513.0287	-367534.5638	  299.5311	 -214.4832	    3.3356
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:10 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    262000	 3866.7884	 7908.9924	12114.3064	-535182.9002	57898.8047	-453394.0084	85969.6340	  534.1919	-367424.3744	  300.3234	  -19.1461	    4.5253
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:10 2017
# NVML : 0 : Performance state 0
    263000	 3775.0362	 7849.9710	12120.0561	-535345.0427	57949.3871	-453650.5924	86049.1457	  529.4946	-367601.4467	  300.6012	  -47.2704	   -4.1167
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:12 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    264000	 3948.0399	 7855.5725	12082.8131	-534660.6558	57789.0271	-452985.2033	85801.7561	  510.0948	-367183.4472	  299.7370	 -122.6493	    2.7536
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:11 2017
# Saved restart file at 265000
# NVML : 0 : Performance state 0
    265000	 3860.2361	 7917.7712	12082.7292	-535682.9739	58402.5256	-453419.7119	85801.0524	  525.5759	-367618.6595	  299.7345	  -84.0772	    1.5501
# Simulation rate 7.46 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:17:13 2017
# NVML : 0 : Performance state 0
    266000	 3864.9098	 7968.0179	12067.2838	-535200.5876	57911.6073	-453388.7688	85764.8009	  514.3307	-367623.9679	  299.6079	  -72.0097	   -3.5002
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:15 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    267000	 3871.7019	 7785.7647	12084.5011	-535135.1305	58039.6301	-453353.5328	86067.5071	  513.0448	-367286.0257	  300.6653	 -137.2735	    8.0896
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:15 2017
# NVML : 0 : Performance state 0
    268000	 3805.4758	 7845.3556	12142.8412	-533834.2103	56993.4266	-453047.1111	85876.7285	  505.1269	-367170.3826	  299.9989	 -257.0576	   -0.1917
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:16 2017
# NVML : 0 : Performance state 0
    269000	 3942.3411	 7910.5548	12120.7255	-533787.0938	57595.3646	-452218.1078	85679.7315	  519.3085	-366538.3763	  299.3107	   -9.4055	    3.0648
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:16 2017
# Saved restart file at 270000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    270000	 3818.0219	 7949.7819	12136.6692	-534535.8151	57559.3037	-453072.0385	86214.5858	  484.3304	-366857.4527	  301.1791	 -162.0621	   -4.6617
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:16 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    271000	 4022.3263	 7872.1810	12092.6637	-535136.2306	58153.9675	-452995.0921	85950.7443	  506.7499	-367044.3478	  300.2574	 -144.5003	    9.8235
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:17 2017
# NVML : 0 : Performance state 0
    272000	 3910.4306	 7959.2745	12112.5187	-535100.6235	57820.6695	-453297.7301	85794.1575	  495.7803	-367503.5726	  299.7104	 -155.6666	   -7.3998
# Simulation rate 7.46 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:17:17 2017
# NVML : 0 : Performance state 0
    273000	 3778.4848	 7868.4877	12165.1257	-534299.4557	57748.1119	-452739.2456	85875.9696	  508.0841	-366863.2760	  299.9962	  -48.3772	    5.4164
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:18 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    274000	 3889.6004	 7923.0333	12055.0558	-534588.2162	57724.5396	-452995.9870	86323.1059	  518.8320	-366672.8812	  301.5582	 -112.8622	   -0.0539
# Simulation rate 7.46 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:17:18 2017
# Saved restart file at 275000
# NVML : 0 : Performance state 0
    275000	 3837.3363	 7914.0141	12141.1894	-534907.7982	57876.9432	-453138.3153	85893.2235	  489.2900	-367245.0918	  300.0565	  -49.5499	   -0.6986
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:18 2017
# NVML : 0 : Performance state 0
    276000	 3894.1641	 7796.8191	12188.1209	-534982.4302	58099.2949	-453004.0313	85815.4317	  504.6648	-367188.5996	  299.7847	   -8.4449	    0.8505
# Simulation rate 7.46 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:17:19 2017
# NVML : 0 : Performance state 0
    277000	 3913.7685	 7922.6385	12124.6454	-535248.0021	57799.0541	-453487.8956	85676.5216	  509.5940	-367811.3740	  299.2995	 -256.1226	   -6.9561
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:19 2017
# NVML : 0 : Performance state 0
    278000	 3868.5520	 8031.2830	12098.0591	-535104.2861	57920.1721	-453186.2199	85989.5796	  493.7931	-367196.6402	  300.3931	 -121.8875	    8.8243
# Simulation rate 7.46 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:17:20 2017
# NVML : 0 : Performance state 0
    279000	 3908.7339	 8007.1773	12058.7196	-535015.2044	57881.8074	-453158.7662	85763.4628	  510.4037	-367395.3033	  299.6032	  -13.7003	    0.0651
# Simulation rate 7.46 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:17:21 2017
# Saved restart file at 280000
# NVML : 0 : Performance state 0
    280000	 3786.1828	 7851.8993	12105.0455	-534175.0873	57597.3937	-452834.5660	85856.7102	  492.5950	-366977.8558	  299.9289	  -23.4390	   10.0007
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:22 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    281000	 3845.0124	 7880.3495	12041.4558	-534290.8525	57435.0253	-453089.0094	86052.6153	  506.2795	-367036.3941	  300.6133	 -199.1460	   -4.0301
# Simulation rate 7.46 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:17:22 2017
# NVML : 0 : Performance state 0
    282000	 3952.4467	 7899.9711	12082.8762	-535034.6627	58002.0642	-453097.3045	85529.6797	  506.9228	-367567.6248	  298.7865	 -171.2545	    1.2419
# Simulation rate 7.46 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:17:23 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    283000	 3939.7107	 7837.7439	12114.7902	-534406.0374	57690.5895	-452823.2031	86147.0367	  501.1761	-366676.1664	  300.9431	 -111.3404	    2.3564
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:23 2017
# NVML : 0 : Performance state 0
    284000	 3968.9629	 8007.7860	12075.2443	-535001.5469	57911.6261	-453037.9276	85479.0898	  479.8421	-367558.8378	  298.6098	 -127.5659	    2.6926
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:24 2017
# Saved restart file at 285000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    285000	 3946.1156	 7953.5033	12058.8032	-535134.3579	57997.8390	-453178.0967	85853.7196	  499.2321	-367324.3772	  299.9185	  -57.5339	   -0.5351
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:24 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    286000	 3942.1554	 7922.9640	12150.8645	-534190.2368	57753.7367	-452420.5162	86024.1621	  496.7822	-366396.3541	  300.5139	 -154.5541	    5.7394
# Simulation rate 7.46 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:17:25 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    287000	 3902.2057	 7872.3266	12100.7727	-535002.5351	57717.3364	-453409.8937	85765.0128	  478.7944	-367644.8809	  299.6086	 -176.6944	  -12.7277
